city,latitude,longitude,temperature_C,humidity_%,wind_speed_mps,timestamp,PM2_5,PM10,NO2,CO,SO2,O3,hour,day,month,AQI_score,source_domain,cause_type,confidence
Talcher,20.9322302,85.2005822,25.67,57,2.1,2026-03-22 03:21:46.520345,0.306343523363628,0.3171947884831913,0.3298969072164949,0.365161981405441,0.129883843717001,0.5725204408105224,3,22,3,0.3368335808327131,Vehicular,Human Activity,0.28
Dhanbad,23.7952809,86.4309638,21.52,61,2.33,2026-03-22 03:21:47.442363,0.6866795189571284,0.687067717548657,0.3655828707375099,0.5993106005465756,0.6388595564941921,0.8565588339850692,3,22,3,0.6390098497115221,Industrial,Human Activity,0.22
Asansol,23.6871297,86.9746587,21.61,66,1.65,2026-03-22 03:21:48.403795,1.0,1.0,0.8120539254559872,1.0,1.0,0.6333096338428722,3,22,3,0.9075605932164764,Vehicular,Burning,0.18
Kharagpur,22.34309,87.3012875,23.13,58,2.31,2026-03-22 03:21:49.286915,0.6566602405214358,0.635193823387486,0.5289452815226011,0.7421755908647706,0.8183738120380147,0.9189477426235336,3,22,3,0.716716081826307,Industrial,Human Activity,0.21
Sindri,23.6751544,86.4896289,21.92,60,2.46,2026-03-22 03:21:50.152130,0.6866795189571284,0.687067717548657,0.3655828707375099,0.5993106005465756,0.6388595564941921,0.8565588339850692,3,22,3,0.6390098497115221,Industrial,Human Activity,0.22
Rajgangpur,22.1861154,84.5835067,24.85,43,1.62,2026-03-22 03:21:51.056495,0.2986321490865694,0.3121280360302397,0.3608247422680412,0.3601494156584314,0.4012671594508975,0.7424457874155704,3,22,3,0.4125745483182916,Vehicular,Human Activity,0.3
Bellary,15.1430224,76.9173277,28.48,37,1.88,2026-03-22 03:21:51.987391,0.2984485449371156,0.3872446517612997,0.923076923076923,0.3409506021945425,0.1615628299894403,0.3730892285815854,3,22,3,0.4140621300901511,Vehicular,Human Activity,0.37
Hospet,15.266493,76.3872297,28.0,31,1.98,2026-03-22 03:21:52.898150,0.3144221059395942,0.4373492037960431,1.0,0.3687051100704506,0.1615628299894403,0.2561322431567721,3,22,3,0.4230285821587167,Vehicular,Human Activity,0.39
Kudremukh,13.2190695,75.2510322,24.2,51,0.41,2026-03-22 03:21:53.506154,0.2179381254016341,0.3731703393919898,0.0229976209357652,0.0,0.0844772967265047,1.0,3,22,3,0.2830972304093156,Urban Dust,Human Activity,0.59
Neyveli,11.535987,79.4824392,27.79,69,1.99,2026-03-22 03:21:54.376991,0.0386486734600201,0.0905581470162458,0.4044409199048375,0.3199527582844665,0.1520591341077085,0.0,3,22,3,0.1676099387955464,Vehicular,Human Activity,0.4
Srikakulam,18.2949307,83.8938844,29.07,54,2.26,2026-03-22 03:21:55.315362,0.0265307995960708,0.0545279073508122,0.0832672482157018,0.1569688396940274,0.2428722280887011,0.3890863846427301,3,22,3,0.1588755679313406,Industrial,Human Activity,0.41
Prakasam,15.6642644,79.4733001,27.76,62,2.77,2026-03-22 03:21:56.226367,0.1080510419535481,0.142029917966865,0.4147501982553529,0.224988670228106,0.3072861668426609,0.413970849626733,3,22,3,0.2685128074788777,Vehicular,Human Activity,0.26
Eluru,16.7104257,81.1153816,28.78,59,1.87,2026-03-22 03:21:57.145301,0.0,0.0294354190123854,0.0317208564631244,0.0947168930332202,0.1562829989440337,0.3067899040170636,3,22,3,0.1031576785783046,Industrial,Human Activity,0.5
Nellore,14.4493717,79.9873763,28.92,61,4.06,2026-03-22 03:21:57.885256,0.0528779950426879,0.0953836255428663,0.2902458366375892,0.1810154222228325,0.2344244984160506,0.1285104870245289,3,22,3,0.1637429774810926,Vehicular,Human Activity,0.3
Kadapa,14.4752936,78.8216861,29.88,45,2.61,2026-03-22 03:21:58.569678,0.1853483888735885,0.2031526459707254,0.3560666137985726,0.2112418803301426,0.3949313621964097,0.9793814432989691,3,22,3,0.3883537224114013,Vehicular,Human Activity,0.42
Churu,28.2047781,74.6912996,21.73,48,1.72,2026-03-22 03:24:14.687203,0.1666245472159043,0.3995296192856092,0.3962350780532598,0.2030671811615711,0.0396190476190476,0.3888888888888888,3,22,3,0.2656607270373802,Vehicular,Human Activity,0.25
Sikar,27.6624156,75.0279971,22.37,46,3.02,2026-03-22 03:24:15.800770,0.1704152977845169,0.335440246949875,0.3145087235996327,0.2053131493024635,0.0933333333333333,0.5619047619047618,3,22,3,0.2801525854790972,Vehicular,Human Activity,0.33
Barmer,25.5814853,71.1924922,23.34,58,0.25,2026-03-22 03:24:16.474773,0.2085755201752169,0.6533882110833457,0.0463728191000918,0.0314633422380528,0.0266666666666666,0.3986568986568987,3,22,3,0.2275205763200454,Urban Dust,Human Activity,0.48
Jaisalmer,26.9116615,70.9124888,22.44,61,1.42,2026-03-22 03:24:17.404234,0.1693201920646955,0.5680582096134059,0.1000918273645546,0.1032947462154941,0.0179047619047619,0.3398046398046398,3,22,3,0.2164123961612586,Urban Dust,Human Activity,0.44
Dausa,26.8048659,76.4437457,22.59,42,2.59,2026-03-22 03:24:18.355081,0.1463229719484458,0.2442304865500514,0.2874196510560147,0.2052241021074502,0.0335238095238095,0.395970695970696,3,22,3,0.2187819528594113,Vehicular,Human Activity,0.3
Tonk,26.1223198,75.6632235,23.76,38,4.31,2026-03-22 03:24:19.022792,0.1546626231993935,0.2362928119947082,0.3292011019283747,0.2183635104383101,0.0624761904761904,0.4084249084249084,3,22,3,0.2349035244103142,Vehicular,Human Activity,0.29
Bundi,25.4367659,75.7361471,24.19,31,1.92,2026-03-22 03:24:19.978003,0.1374778872883497,0.1938115537262972,0.2718089990817264,0.2178589096665676,0.0765714285714285,0.4417582417582418,3,22,3,0.2232145033487685,Vehicular,Human Activity,0.33
Chittorgarh,24.7171578,74.4718129,24.39,28,2.35,2026-03-22 03:24:20.909569,0.1852413444528683,0.2667205644568573,0.3131313131313131,0.2366577619471652,0.0685714285714285,0.3931623931623931,3,22,3,0.2439141342870042,Vehicular,Human Activity,0.27
Bhilwara,25.470994,74.6961316,22.68,34,1.31,2026-03-22 03:24:21.811644,0.191138067559599,0.2903130971630163,0.3682277318640955,0.2323736024537449,0.0773333333333333,0.4079365079365079,3,22,3,0.2612203900517161,Vehicular,Human Activity,0.26
Hanumangarh,29.3659533,74.298429,21.49,51,2.19,2026-03-22 03:24:22.799182,0.3313958385982646,0.8773335293252977,0.2162534435261708,0.15160779657663,0.0377142857142857,0.5376068376068376,3,22,3,0.3586519552245811,Urban Dust,Human Activity,0.41
Hazaribagh,24.0866962,85.4912231,19.94,58,2.58,2026-03-22 03:24:23.728948,0.1941706680144891,0.2023372041746288,0.0651974288337924,0.1447610566933808,0.0708571428571428,0.7052503052503053,3,22,3,0.2304289676372899,Vehicular,Human Activity,0.51
Giridih,24.3314547,86.1548117,20.09,67,1.83,2026-03-22 03:24:24.591660,0.224412433661865,0.2382037336469205,0.1276400367309458,0.1996537053527258,0.107047619047619,0.7787545787545788,3,22,3,0.2792853511991091,Vehicular,Human Activity,0.46
Deoghar,24.4898318,86.6990182,20.42,69,1.24,2026-03-22 03:24:25.491564,0.4254906916013815,0.4550198441863883,0.4288337924701561,0.4789057089146136,0.3893333333333333,0.4918192918192918,3,22,3,0.4449004437208608,Vehicular,Human Activity,0.18
Palamu,24.2212983,84.1725565,21.87,57,3.07,2026-03-22 03:24:26.389867,0.2849802038581417,0.2908275760693811,0.54178145087236,0.1134461264470169,1.0,0.8228327228327228,3,22,3,0.5089780133466038,Industrial,Human Activity,0.33
Dumka,24.2677937,87.2485495,21.32,66,1.32,2026-03-22 03:24:26.976193,1.0,1.0,1.0,1.0,0.915047619047619,0.2172161172161172,3,22,3,0.8553772893772894,Vehicular,Burning,0.19
Koderma,24.4931239,85.5560811,20.36,64,1.93,2026-03-22 03:24:28.617824,0.1801870103613849,0.1809495810671762,0.0523415977961432,0.1158602948451568,0.1272380952380952,1.0,3,22,3,0.2760960965513261,Urban Dust,Human Activity,0.6
Nanded,19.0942729,77.4832628,26.99,21,5.27,2026-03-22 03:24:29.256640,0.2565916940443097,0.2970748199323827,0.4595959595959596,0.2314831305036113,0.1257142857142857,0.4076923076923077,3,22,3,0.2963586995804761,Vehicular,Human Activity,0.26
Latur,18.3553347,76.7548997,26.13,32,5.13,2026-03-22 03:24:30.156212,0.2727655631370567,0.3176539761869764,0.5716253443526171,0.2363114672998911,0.1634285714285714,0.381074481074481,3,22,3,0.3238099005799323,Vehicular,Human Activity,0.29
Osmanabad,18.2822454,76.0588166,25.78,32,6.99,2026-03-22 03:24:31.060352,0.2250021059725381,0.2963398500661472,0.3631772268135905,0.1731671119026417,0.128,0.4324786324786325,3,22,3,0.269694154538925,Vehicular,Human Activity,0.27
Beed,18.9918442,75.909784,26.23,24,4.73,2026-03-22 03:24:31.679443,0.1688989975570718,0.219241511098045,0.2598714416896235,0.1283961610764816,0.1215238095238095,0.51001221001221,3,22,3,0.2346573551595402,Vehicular,Human Activity,0.36
Satara,17.6361289,74.2982781,24.96,24,4.78,2026-03-22 03:24:32.515550,0.486732373009856,0.6022343083933559,0.36455463728191,0.3042050064311863,0.2815238095238095,0.6778998778998779,3,22,3,0.4528583354233326,Urban Dust,Human Activity,0.25
Almora,29.702651,79.4326318,16.35,57,0.41,2026-03-22 03:55:33.291092,0.5249768343020806,0.5437307070410113,0.3489439853076217,0.5104086276837835,0.3036190476190476,0.3769496493248195,3,22,3,0.4347714752130607,Vehicular,Human Activity,0.21
Bageshwar,30.0087902,79.9280183,13.37,69,2.28,2026-03-22 03:55:34.289785,0.3805913570887035,0.3928413935028664,0.1988062442607897,0.3659839715048975,0.1779047619047619,0.6001256149900555,3,22,3,0.3527088905420124,Vehicular,Human Activity,0.28
Champawat,29.235032,80.1023068,19.01,48,1.29,2026-03-22 03:55:35.284427,0.695560609889647,0.7071145083051595,0.3971533516988062,0.6163550014841199,0.3009523809523809,0.3247147492934156,3,22,3,0.5069751002705881,Agricultural,Human Activity,0.23
Pauri,30.0652314,78.7315716,11.06,57,0.86,2026-03-22 03:55:36.225898,0.3680397607615197,0.3964427458474203,0.4375573921028466,0.3979123379835758,0.5253333333333333,0.4657175756306919,3,22,3,0.4318338576098979,Vehicular,Human Activity,0.2
Rudraprayag,30.4915835,79.0366067,12.12,58,2.14,2026-03-22 03:55:36.869390,0.3623957543593631,0.3794649419373805,0.2676767676767677,0.357653111704759,0.1733333333333333,0.4868627656233644,3,22,3,0.337897779105828,Vehicular,Human Activity,0.24
Kishtwar,33.3107908,75.7694213,12.46,35,0.4,2026-03-22 03:55:37.484192,0.3582680481846517,0.4795678377186535,0.391643709825528,0.5752646680518453,0.1154285714285714,0.1452946718308384,3,22,3,0.3442445845066814,Vehicular,Human Activity,0.28
Doda,33.13261,75.5890079,15.02,42,1.85,2026-03-22 03:55:38.216015,0.3969337039845,0.5221960899603116,0.3682277318640955,0.5943405560502623,0.1340952380952381,0.2177326494294986,3,22,3,0.3722543282306509,Vehicular,Human Activity,0.27
Udhampur,32.9219726,75.1331482,18.1,40,2.66,2026-03-22 03:55:39.160568,0.3928059978097885,0.5625459356166398,0.5509641873278237,0.7009696250123677,0.139047619047619,0.2561499005547996,3,22,3,0.4337472108948397,Vehicular,Human Activity,0.27
Samba,32.5759118,75.1203446,19.98,46,0.95,2026-03-22 03:55:40.143990,0.4868166119113807,0.6241364104071733,0.5863177226813591,0.736004749183734,0.1897142857142857,0.3223071286506856,3,22,3,0.4908828180914363,Urban Dust,Human Activity,0.25
Kupwara,34.5140696,74.191367,10.58,35,1.35,2026-03-22 03:55:41.055837,0.3595316317075225,0.4820667352638542,0.8457300275482094,0.9513703373899276,0.0998095238095237,0.5107296137339057,3,22,3,0.5415396449088239,Vehicular,Human Activity,0.29
Guna,24.5001772,77.2600959,25.17,27,2.74,2026-03-22 03:55:42.080242,0.1523039339567012,0.1605174187858297,0.1124885215794306,0.1378450578806767,0.1733333333333333,0.8118915523919188,3,22,3,0.2580633029879817,Vehicular,Human Activity,0.52
Shivpuri,25.3741216,77.8278866,24.89,33,2.01,2026-03-22 03:55:42.984316,0.1464072108499705,0.1506688225782743,0.05188246097337,0.1209260908281389,0.1123809523809523,0.8473777870825919,3,22,3,0.238273887448883,Vehicular,Human Activity,0.59
Damoh,23.7981005,79.5419356,24.67,33,2.0,2026-03-22 03:55:43.613499,0.1180187010361385,0.1211965309422313,0.0220385674931129,0.0811813594538438,0.0895238095238095,0.9595938448654872,3,22,3,0.2319254688857706,Urban Dust,Human Activity,0.69
Tikamgarh,24.8552105,79.0472546,25.13,34,1.73,2026-03-22 03:55:44.545555,0.162749557745767,0.1682346023813023,0.0440771349862258,0.1074008113188878,0.1409523809523809,1.0,3,22,3,0.2705690812307607,Urban Dust,Human Activity,0.62
Seoni,22.2748109,79.7202522,25.58,25,3.18,2026-03-22 03:55:45.447299,0.0902198635329795,0.1026752903130971,0.147842056932966,0.0960225586227366,0.2601904761904762,0.8626609442060087,3,22,3,0.2599351982997107,Industrial,Human Activity,0.55
Kasaragod,12.4221964,75.1904446,31.27,47,0.69,2026-03-22 03:57:52.092090,0.1902092050209205,0.3302219608996031,0.0,0.0,0.0026666666666666,0.5841097037579818,3,22,3,0.184534589390862,Urban Dust,Human Activity,0.53
Kottayam,9.6287383,76.6455326,31.26,56,0.25,2026-03-22 03:57:53.265511,0.1140585774058577,0.1146552991327355,0.0444057466260339,0.0633228840125391,0.0540952380952381,0.7325447503402073,3,22,3,0.1871804159354353,Urban Dust,Human Activity,0.65
Pathanamthitta,9.2780841,76.9737443,28.44,51,0.59,2026-03-22 03:57:54.167774,0.1111297071129707,0.1004703807143907,0.0309098824553765,0.0929828791897757,0.043047619047619,0.8558567989113368,3,22,3,0.2057328779052449,Vehicular,Human Activity,0.69
Idukki,9.8154785,76.9991599,26.6,58,1.51,2026-03-22 03:57:55.344402,0.1506276150627615,0.157063060414523,0.0892468437091859,0.0872534362189534,0.1005714285714285,0.7574583900345441,3,22,3,0.2237034623352327,Vehicular,Human Activity,0.56
Palakkad,10.7873692,76.4742172,31.79,47,0.43,2026-03-22 03:57:56.522084,0.1500418410041841,0.1989563427899456,0.1188506747932085,0.0474849288642392,0.0788571428571428,0.5536480686695279,3,22,3,0.191306499829708,Urban Dust,Human Activity,0.48
Ramanathapuram,9.5205576,78.5184635,29.54,57,2.24,2026-03-22 03:57:57.496461,0.1500418410041841,0.1492723798324268,0.2794949934697431,0.2044948155292983,0.2076190476190476,0.6044174604836178,3,22,3,0.2658900896563863,Vehicular,Human Activity,0.38
Sivagangai,9.9650599,78.7204283,29.21,61,1.7,2026-03-22 03:57:58.457717,0.0693723849372385,0.072100543877701,0.1911188506747932,0.1321630094043887,0.2129523809523809,0.499738302104051,3,22,3,0.1962409119917589,Vehicular,Human Activity,0.42
Virudhunagar,9.4926289,77.8631831,29.72,56,1.79,2026-03-22 03:57:59.156826,0.2817573221757322,0.2879611935910627,0.4166303874619069,0.32698336146612,0.2617142857142857,0.7781848633936983,3,22,3,0.392205235633801,Vehicular,Human Activity,0.33
Dharmapuri,12.1456131,78.1132217,27.97,58,2.41,2026-03-22 03:58:00.080733,0.1249372384937238,0.1311921211230339,0.1179799738789725,0.1372944297082228,0.0853333333333333,0.7586098607767193,3,22,3,0.2258911595523343,Vehicular,Human Activity,0.56
Krishnagiri,12.5152075,78.0093769,26.84,57,3.61,2026-03-22 03:58:00.802620,0.1063598326359832,0.1132588563868881,0.1467131040487592,0.1468435013262599,0.1264761904761904,0.6436721448759553,3,22,3,0.213887271625006,Vehicular,Human Activity,0.5
Chikkaballapur,13.0993764,77.388729,26.63,48,3.18,2026-03-22 03:58:01.731432,0.2299581589958159,0.2402616492723798,0.129734436221158,0.1703882324571979,0.0963809523809523,0.9635716528839108,3,22,3,0.3050491803685691,Vehicular,Human Activity,0.53
Mandya,12.6368939,76.7275477,27.45,48,3.16,2026-03-22 03:58:02.738784,0.5668619246861926,0.6389093047185066,0.4832390074009579,0.3953797926211719,0.3013333333333333,0.899298649638857,3,22,3,0.5475036687331699,Urban Dust,Human Activity,0.27
Hassan,13.0301853,76.1744968,26.13,41,1.5,2026-03-22 03:58:03.925503,0.2510460251046025,0.349772159341467,0.1449717022202873,0.1005449722691102,0.1055238095238095,0.6435674657175756,3,22,3,0.265904355696142,Urban Dust,Human Activity,0.4
Chamarajanagar,11.9544201,77.1069086,28.67,48,1.82,2026-03-22 03:58:04.885417,0.2234309623430962,0.2634866970454211,0.1462777535916413,0.1489462261876054,0.1748571428571428,0.8587878153459647,3,22,3,0.3026310995618119,Vehicular,Human Activity,0.47
Bagalkot,16.1793224,75.6999315,30.18,25,3.92,2026-03-22 03:58:05.505225,0.2835983263598325,0.3829193003086873,0.3234653896386591,0.1583891970098866,0.123047619047619,0.7765099968596253,3,22,3,0.3413216382040516,Vehicular,Human Activity,0.38
Gadag,15.416692,75.6815801,29.42,25,4.21,2026-03-22 03:58:06.386619,0.3102928870292887,0.4251800676172277,0.4767087505441881,0.2184326018808777,0.0411428571428571,0.3837537946194912,3,22,3,0.3092518264723218,Vehicular,Human Activity,0.26
Koppal,15.5748238,76.3118494,29.98,26,3.52,2026-03-22 03:58:07.283428,0.2766527196652719,0.398280170513009,0.239442751414889,0.1318832891246684,0.0708571428571428,0.6982099863917094,3,22,3,0.3025543433277818,Urban Dust,Human Activity,0.38
Yadgir,16.5744123,76.9254434,30.2,38,4.36,2026-03-22 03:58:07.925700,0.4053556485355648,0.4577392326914596,0.4936874183717893,0.3058885941644562,0.1493333333333333,0.6297498168114729,3,22,3,0.4069590073180127,Vehicular,Human Activity,0.26
Nalgonda,17.0504406,79.2669235,29.72,46,2.85,2026-03-22 03:58:08.578847,0.0882008368200836,0.0937086579450242,0.0470178493687418,0.0874077646491439,0.086095238095238,0.7364178792002513,3,22,3,0.1898080376797472,Vehicular,Human Activity,0.65
Mahabubnagar,16.6965686,77.9591146,29.19,44,5.13,2026-03-22 03:58:09.470891,0.2193305439330544,0.2279141555196237,0.1719634305616021,0.1737159392331806,0.2457142857142857,0.7804878048780488,3,22,3,0.3031876933066326,Vehicular,Human Activity,0.43
Adilabad,19.6759452,78.5339895,28.2,21,4.42,2026-03-22 03:58:10.376945,0.280836820083682,0.3049389975011025,0.2141924249020461,0.2025078369905956,0.3066666666666667,0.6955930074322203,3,22,3,0.3341226255960522,Vehicular,Human Activity,0.35
Karimnagar,18.4348122,79.1328042,29.46,20,3.72,2026-03-22 03:58:11.259813,0.1594979079497908,0.182125532853153,0.3992163691771876,0.2600819869785387,0.3565714285714285,0.6242018214173559,3,22,3,0.3302825078245757,Vehicular,Human Activity,0.31
Khammam,17.2465351,80.1500326,30.89,44,2.58,2026-03-22 03:58:12.143064,0.0415062761506276,0.0606350139644274,0.085328689595124,0.1018085362912949,0.0674285714285714,0.3731811996231551,3,22,3,0.1216480478422001,Vehicular,Human Activity,0.51
West Godavari,16.6443029,81.5885247,31.64,49,1.19,2026-03-22 03:58:13.190776,0.0010878661087866,0.0185212406291342,0.0235089246843709,0.0833180612490957,0.0247619047619047,0.2495551135768868,3,22,3,0.0667921851683631,Vehicular,Human Activity,0.62
East Godavari,16.9956639,81.7154378,30.75,51,1.05,2026-03-22 03:58:14.132661,0.0,0.0155078641775687,0.0370047888550283,0.0832408970340004,0.0872380952380952,0.2518580550612373,3,22,3,0.079141616727655,Vehicular,Human Activity,0.53
Udupi,13.5269784,74.8731879,31.42,45,1.23,2026-03-22 04:00:08.650650,0.2047698744769874,0.3575628399235632,0.0074009577710056,0.0072148541114058,0.0205714285714285,0.6316057947357683,4,22,3,0.2048542915983598,Urban Dust,Human Activity,0.51
Kodagu,12.3827332,75.6640715,26.12,49,0.5,2026-03-22 04:00:09.620612,0.1989121338912133,0.3266206085550492,0.0139312146277753,0.0132433084157221,0.0182857142857142,0.6051826157926954,4,22,3,0.1960292659280282,Urban Dust,Human Activity,0.51
Tumkur,13.3400771,77.1006208,28.39,45,4.08,2026-03-22 04:00:10.602096,0.2784100418410041,0.3094223136851389,0.2080975185023944,0.1852230528092597,0.0883809523809523,0.7948377882064885,4,22,3,0.3107286112375397,Vehicular,Human Activity,0.43
Davanagere,14.2558835,75.8303421,28.9,32,2.27,2026-03-22 04:00:11.567400,0.2138075313807531,0.2989122445979715,0.2063561166739224,0.0924041475765613,0.0765714285714285,0.6129361354825545,4,22,3,0.2501646007138653,Urban Dust,Human Activity,0.41
Ballari,15.3483166,76.8054883,30.09,31,1.0,2026-03-22 04:00:12.312453,0.2534728033472803,0.3494046744083493,0.21767522855899,0.1307740535326742,0.0819047619047619,0.6593552336257907,4,22,3,0.2820977925629744,Urban Dust,Human Activity,0.39
Chittoor,13.325036,79.6480611,29.91,53,3.32,2026-03-22 04:00:13.398375,0.1868619246861924,0.1999853006026753,0.3774488463212886,0.112900892211237,0.7382857142857142,0.2230157110793715,4,22,3,0.3064163981977465,Industrial,Human Activity,0.4
Ongole,15.5058714,80.0499454,29.56,61,2.56,2026-03-22 04:00:14.084468,0.0559832635983263,0.0772453329413494,0.1589029168480626,0.1288353026284061,0.1409523809523809,0.297694348092226,4,22,3,0.1432689241767919,Vehicular,Human Activity,0.35
Tenali,16.2377735,80.6464219,30.45,54,1.75,2026-03-22 04:00:15.056351,0.0460251046025104,0.0678377186535352,0.1353939921636918,0.1053484446587894,0.2049523809523809,0.2331156906753723,4,22,3,0.1321122219510467,Vehicular,Human Activity,0.29
Tadepalligudem,16.8102437,81.526592,31.21,49,1.01,2026-03-22 04:00:16.062101,0.0044351464435146,0.0219021020138174,0.0513713539399216,0.0892693513383168,0.0841904761904761,0.2433176902672923,4,22,3,0.0824143533655565,Vehicular,Human Activity,0.49
Bhimavaram,16.5427689,81.527344,31.63,50,1.49,2026-03-22 04:00:17.053386,0.0025941422594142,0.0194032044686167,0.0239442751414889,0.0824403183023872,0.0316190476190476,0.2508671699653131,4,22,3,0.0684780262927113,Vehicular,Human Activity,0.61
Kakinada,16.9437385,82.2350607,33.22,41,0.66,2026-03-22 04:00:18.076552,0.0009205020920502,0.0209466411877113,0.0187200696560731,0.0953363877501808,0.0152380952380952,0.282391348704346,4,22,3,0.0722588407714094,Vehicular,Human Activity,0.65
Rajahmundry,17.0050454,81.7804732,30.55,52,1.06,2026-03-22 04:00:19.098668,0.005439330543933,0.0216081140673232,0.0757509795385285,0.090378586930311,0.1737142857142857,0.2476025300958987,4,22,3,0.1024156378150467,Industrial,Human Activity,0.4
Srikalahasti,13.7518033,79.7002288,30.54,48,2.91,2026-03-22 04:00:20.065348,0.1558158995815899,0.1674261355284433,0.2307357422725293,0.1020400289365806,0.3931428571428571,0.3488063660477453,4,22,3,0.2329945049182909,Industrial,Human Activity,0.28
Gudur,14.1469524,79.8478024,31.99,43,4.01,2026-03-22 04:00:21.018467,0.1035983263598326,0.1235484345141849,0.1924249020461471,0.1058114299493609,0.2373333333333333,0.2666802693327891,4,22,3,0.171566115922608,Vehicular,Human Activity,0.26
Proddatur,14.7555953,78.5501531,31.84,38,3.74,2026-03-22 04:00:21.954242,0.2607531380753138,0.2520946641187712,0.1345232912494558,0.1479720279720279,0.2765714285714286,1.0,4,22,3,0.3453190916644995,Vehicular,Human Activity,0.48
Salem,11.6469616,78.2106958,30.83,42,1.53,2026-03-22 04:31:53.404640,0.250123578843302,0.2487688296639629,0.1976491075315629,0.2364504461056185,0.1020705745115194,0.6653740305228922,4,22,3,0.2834060945298096,Vehicular,Human Activity,0.39
Erode,11.4905282,77.3505274,30.64,50,2.47,2026-03-22 04:31:54.421522,0.1903938045806558,0.2074884125144843,0.0557248585111014,0.1088690619725102,0.0638670166229221,0.5303977983487616,4,22,3,0.1927901587584059,Urban Dust,Human Activity,0.46
Namakkal,11.3033889,78.118604,31.6,41,2.82,2026-03-22 04:31:55.394444,0.5995221618058988,0.5854577056778679,0.3609055289508054,0.4674125874125873,0.1668124817731117,1.0,4,22,3,0.5300184109367119,Vehicular,Human Activity,0.31
Karur,10.8217671,78.3828654,31.31,45,3.06,2026-03-22 04:31:56.401457,0.3596968199044323,0.363050405561993,0.282542446669569,0.3356932722449963,0.1498979294254884,0.7870277708281211,4,22,3,0.3796514407724334,Vehicular,Human Activity,0.35
Dindigul,10.4256897,77.815664,31.17,42,2.85,2026-03-22 04:31:57.497545,0.2834074806393145,0.2822276940903823,0.1754462342185459,0.250899445382204,0.142315543890347,0.7211033274956218,4,22,3,0.3092332876194025,Vehicular,Human Activity,0.39
Thoothukudi,8.8457035,77.9938178,32.06,48,3.51,2026-03-22 04:31:58.449089,0.146729279947273,0.1365874855156431,0.0474531998258598,0.1327706775982638,0.0510352872557597,0.5004378283712785,4,22,3,0.1691689597523463,Vehicular,Human Activity,0.49
Tirunelveli,8.5495014,77.5805178,31.81,49,3.17,2026-03-22 04:31:59.436075,0.0999340912835722,0.0913238702201622,0.0322159338267305,0.1046153846153846,0.0282881306503353,0.4711033274956218,4,22,3,0.1379134563486344,Vehicular,Human Activity,0.57
Nagercoil,8.1839904,77.4315437,33.53,42,1.67,2026-03-22 04:32:00.121351,0.0594826165760421,0.0504779837775202,0.0330866347409664,0.0697853870267663,0.0151647710702828,0.4280085063797849,4,22,3,0.1093343165952271,Vehicular,Human Activity,0.65
