station_id,station_name,latitude,longitude,timestamp,pm25,pm10,no2,so2,o3,co,temp,humidity,pressure,wind_speed,wind_direction,road_count,has_major_road,industrial_zone_count,near_industrial_zone,dump_site_count,near_dump_site,agricultural_count,near_agricultural_area,pm25_norm,pm10_norm,no2_norm,so2_norm,o3_norm,co_norm,temp_norm,humidity_norm,pressure_norm,wind_speed_norm,hour,day_of_week,month,season,aqi_category,pollution_source,source_confidence
SIM_IND_003,Simulated_Industrial_3,17.341581,78.537753,2026-03-10 12:00:00,123.16,202.53,17.5,58.1,36.02,0.867,29.4,42,1014,7.9,327,27,0,17,1,2,0,0,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_004,Simulated_Industrial_4,17.476514,78.457049,2026-03-10 12:00:00,65.96,236.97,34.85,63.07,26.38,1.249,36.2,66,1014,4.2,135,9,0,33,1,2,1,2,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_005,Simulated_Industrial_5,17.343599,78.635898,2026-03-10 12:00:00,72.45,174.03,41.45,71.67,24.59,0.74,32.9,63,1014,1.4,195,24,0,26,1,0,0,2,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_006,Simulated_Industrial_6,17.460263,78.56728,2026-03-10 12:00:00,90.62,144.03,20.54,20.19,41.66,1.58,37.6,73,1014,2.3,54,25,0,36,1,1,0,1,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_007,Simulated_Industrial_7,17.396814,78.570288,2026-03-10 12:00:00,107.73,100.09,26.35,21.17,47.87,1.818,35.3,44,1014,2.7,123,23,0,12,1,3,0,2,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_008,Simulated_Industrial_8,17.273517,78.479285,2026-03-10 12:00:00,109.48,139.76,45.54,45.39,26.35,1.309,33.7,37,1014,6.0,204,26,0,21,1,3,0,0,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_009,Simulated_Industrial_9,17.254208,78.34301,2026-03-10 12:00:00,109.85,188.27,15.25,62.47,21.77,0.601,22.5,46,1014,1.5,121,13,0,25,1,1,1,0,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_010,Simulated_Industrial_10,17.477249,78.393823,2026-03-10 12:00:00,68.72,164.66,29.83,48.02,41.87,1.51,37.7,31,1014,1.4,173,30,0,17,1,1,1,0,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_011,Simulated_Industrial_11,17.290046,78.475488,2026-03-10 12:00:00,138.7,111.31,43.28,71.36,22.94,1.478,30.6,25,1014,7.8,121,10,0,25,1,1,1,0,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_012,Simulated_Industrial_12,17.348692,78.632293,2026-03-10 12:00:00,83.87,217.61,30.93,45.38,48.72,1.993,30.9,70,1014,4.4,97,14,0,40,1,0,1,0,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_013,Simulated_Industrial_13,17.410253,78.487555,2026-03-10 12:00:00,136.74,123.61,48.63,24.81,25.57,1.393,32.8,40,1014,3.8,291,12,0,29,1,0,1,2,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_014,Simulated_Industrial_14,17.404568,78.431611,2026-03-10 12:00:00,83.47,200.46,26.0,35.94,23.93,1.468,29.3,73,1014,7.6,4,19,0,28,1,0,0,2,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_015,Simulated_Industrial_15,17.274737,78.441403,2026-03-10 12:00:00,66.19,136.64,24.97,46.29,36.3,0.954,37.7,76,1014,5.6,4,26,0,19,1,0,0,1,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_016,Simulated_Industrial_16,17.501914,78.559425,2026-03-10 12:00:00,73.99,142.26,22.37,40.57,40.62,1.779,30.1,41,1014,7.3,26,7,0,23,1,2,0,0,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_017,Simulated_Industrial_17,17.466336,78.527834,2026-03-10 12:00:00,83.58,211.18,34.31,45.66,20.29,0.613,36.1,34,1014,4.8,189,23,0,14,1,1,0,1,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_018,Simulated_Industrial_18,17.504694,78.575537,2026-03-10 12:00:00,137.46,234.84,22.35,34.97,23.08,1.67,36.1,51,1014,7.8,79,12,0,35,1,1,1,0,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_019,Simulated_Industrial_19,17.455969,78.436356,2026-03-10 12:00:00,143.77,220.34,45.24,68.64,28.0,1.681,23.7,80,1014,1.3,240,12,0,36,1,3,1,1,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_020,Simulated_Industrial_20,17.301877,78.53471,2026-03-10 12:00:00,95.86,141.79,17.43,66.4,30.53,1.264,32.9,78,1014,4.8,14,8,0,15,1,2,0,0,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_021,Simulated_Industrial_21,17.365369,78.555264,2026-03-10 12:00:00,88.23,190.93,32.9,43.11,37.3,0.882,33.3,25,1014,4.6,275,26,0,40,1,1,1,1,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_022,Simulated_Industrial_22,17.519662,78.612931,2026-03-10 12:00:00,116.08,199.51,19.36,74.0,35.21,1.5,27.2,69,1014,3.1,65,11,0,31,1,3,0,2,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_023,Simulated_Industrial_23,17.325285,78.501081,2026-03-10 12:00:00,60.04,143.04,30.05,54.8,39.64,1.197,29.1,38,1014,4.6,86,26,0,19,1,2,0,0,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_024,Simulated_Industrial_24,17.328126,78.578669,2026-03-10 12:00:00,73.26,106.93,49.44,56.68,43.05,1.183,36.2,61,1014,2.4,356,17,0,22,1,1,0,0,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_025,Simulated_Industrial_25,17.300652,78.577933,2026-03-10 12:00:00,122.63,169.68,34.51,75.05,23.64,0.7,29.4,58,1014,7.9,304,15,0,38,1,3,1,0,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_026,Simulated_Industrial_26,17.493448,78.471721,2026-03-10 12:00:00,127.66,225.98,24.71,66.66,34.54,0.859,29.0,70,1014,3.0,139,15,0,38,1,0,0,0,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_027,Simulated_Industrial_27,17.349911,78.382542,2026-03-10 12:00:00,79.26,162.23,26.58,47.96,21.87,1.749,28.2,74,1014,5.1,356,5,0,28,1,3,0,1,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_028,Simulated_Industrial_28,17.461043,78.592734,2026-03-10 12:00:00,145.81,162.85,41.16,52.77,38.1,0.831,25.5,52,1014,4.4,199,15,0,31,1,3,0,1,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_029,Simulated_Industrial_29,17.529217,78.496937,2026-03-10 12:00:00,141.62,188.78,38.2,25.04,32.86,1.8,24.9,41,1014,3.7,108,19,0,20,1,3,1,1,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_030,Simulated_Industrial_30,17.485473,78.477792,2026-03-10 12:00:00,127.41,107.81,48.32,33.45,22.06,1.936,22.6,26,1014,7.6,102,5,0,14,1,1,1,2,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_031,Simulated_Industrial_31,17.404191,78.402089,2026-03-10 12:00:00,122.95,215.03,20.87,56.43,42.44,0.672,35.1,44,1014,1.8,13,14,0,31,1,3,1,2,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_032,Simulated_Industrial_32,17.257799,78.543884,2026-03-10 12:00:00,116.45,115.29,42.04,71.02,38.01,0.682,37.7,75,1014,1.3,272,18,0,21,1,2,0,1,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_033,Simulated_Industrial_33,17.266662,78.624936,2026-03-10 12:00:00,117.2,224.31,39.76,46.13,42.01,1.948,26.3,76,1014,7.4,247,19,0,36,1,2,1,0,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_034,Simulated_Industrial_34,17.318678,78.471941,2026-03-10 12:00:00,127.54,185.48,38.39,40.18,34.83,0.988,29.8,47,1014,6.6,174,13,0,32,1,2,0,2,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_035,Simulated_Industrial_35,17.260684,78.552722,2026-03-10 12:00:00,103.97,213.72,39.17,58.75,34.72,1.689,23.5,39,1014,3.8,124,14,0,28,1,3,1,1,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_036,Simulated_Industrial_36,17.400117,78.442243,2026-03-10 12:00:00,100.84,145.99,23.07,63.28,29.47,1.614,37.2,69,1014,2.3,110,28,0,18,1,2,0,0,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_037,Simulated_Industrial_37,17.303245,78.390532,2026-03-10 12:00:00,61.27,180.12,24.6,78.46,36.6,1.546,24.0,80,1014,6.3,52,5,0,19,1,3,1,1,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_038,Simulated_Industrial_38,17.524649,78.412444,2026-03-10 12:00:00,137.56,117.11,17.29,49.5,37.31,1.53,24.4,76,1014,4.9,155,7,0,13,1,3,0,2,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_IND_039,Simulated_Industrial_39,17.370154,78.469516,2026-03-10 12:00:00,137.41,248.5,25.69,57.26,38.29,1.61,37.2,38,1014,5.4,135,26,0,15,1,1,0,0,0,,,,,,,,,,,12,1,3,Summer,,Industrial,1.0
SIM_VEH_000,Simulated_Vehicular_0,17.357555,78.543511,2026-03-10 12:00:00,68.19,73.59,85.93,9.24,64.38,1.749,25.7,41,1014,6.5,320,803,1,3,1,0,0,2,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_001,Simulated_Vehicular_1,17.507523,78.584689,2026-03-10 12:00:00,44.28,88.25,87.69,16.23,52.77,2.51,24.0,69,1014,3.1,206,478,1,8,1,1,0,2,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_002,Simulated_Vehicular_2,17.501827,78.55706,2026-03-10 12:00:00,76.22,72.85,80.6,15.11,64.42,3.555,22.3,73,1014,5.7,137,790,1,2,1,1,0,0,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_003,Simulated_Vehicular_3,17.365765,78.580973,2026-03-10 12:00:00,98.14,121.7,96.75,9.82,34.18,2.063,28.6,56,1014,3.0,205,763,1,7,0,1,0,1,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_004,Simulated_Vehicular_4,17.526055,78.457953,2026-03-10 12:00:00,70.88,178.69,119.19,13.14,46.53,2.157,27.8,73,1014,4.5,226,252,1,4,1,0,0,1,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_005,Simulated_Vehicular_5,17.380414,78.345361,2026-03-10 12:00:00,77.8,157.92,123.88,9.66,30.55,2.928,25.6,78,1014,7.4,236,320,1,2,1,1,0,1,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_006,Simulated_Vehicular_6,17.529073,78.409819,2026-03-10 12:00:00,73.08,112.19,142.97,12.62,65.17,4.524,26.4,75,1014,7.0,174,719,1,0,0,1,0,0,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_007,Simulated_Vehicular_7,17.396574,78.440237,2026-03-10 12:00:00,73.12,129.78,100.98,9.83,37.55,3.941,31.1,39,1014,7.0,210,244,1,7,1,1,0,1,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_008,Simulated_Vehicular_8,17.272874,78.626306,2026-03-10 12:00:00,59.92,81.04,136.05,6.5,66.42,1.554,24.3,80,1014,5.6,79,276,1,4,0,1,0,1,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_009,Simulated_Vehicular_9,17.492803,78.450703,2026-03-10 12:00:00,59.0,149.06,128.35,18.09,31.44,1.739,32.1,43,1014,8.0,46,644,1,10,0,1,0,2,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_010,Simulated_Vehicular_10,17.506027,78.350497,2026-03-10 12:00:00,87.77,102.27,93.74,7.18,51.25,3.481,34.7,35,1014,2.2,312,591,1,10,0,1,0,0,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_011,Simulated_Vehicular_11,17.426371,78.474571,2026-03-10 12:00:00,80.01,168.88,101.87,9.31,51.86,1.759,37.1,62,1014,3.1,217,456,1,4,0,1,0,0,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_012,Simulated_Vehicular_12,17.349409,78.444388,2026-03-10 12:00:00,57.75,146.92,61.97,17.45,45.83,1.528,35.8,74,1014,6.2,25,820,1,4,0,1,0,2,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_013,Simulated_Vehicular_13,17.421267,78.540029,2026-03-10 12:00:00,83.26,142.51,135.45,14.42,66.14,3.762,26.9,53,1014,1.2,186,334,1,4,0,1,0,0,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_014,Simulated_Vehicular_14,17.470954,78.599638,2026-03-10 12:00:00,61.95,125.2,84.53,7.47,66.56,4.805,37.5,43,1014,6.2,173,317,1,1,0,0,0,2,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_015,Simulated_Vehicular_15,17.262091,78.455072,2026-03-10 12:00:00,55.87,83.59,93.17,16.24,40.49,2.834,32.2,48,1014,1.8,119,682,1,9,1,1,0,2,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_016,Simulated_Vehicular_16,17.425621,78.47598,2026-03-10 12:00:00,82.06,141.42,70.5,5.68,31.49,4.986,23.9,40,1014,7.2,69,597,1,5,1,1,0,1,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_017,Simulated_Vehicular_17,17.264706,78.483504,2026-03-10 12:00:00,64.49,174.67,62.94,10.56,47.74,4.827,35.7,31,1014,7.9,188,757,1,5,0,1,0,0,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_018,Simulated_Vehicular_18,17.519703,78.583957,2026-03-10 12:00:00,45.5,93.33,117.55,19.57,32.02,2.667,37.8,75,1014,5.0,35,767,1,9,0,0,0,0,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_019,Simulated_Vehicular_19,17.235851,78.594222,2026-03-10 12:00:00,48.68,84.3,82.56,7.62,56.44,1.59,22.2,75,1014,6.5,301,531,1,2,0,0,0,2,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_020,Simulated_Vehicular_20,17.392826,78.5604,2026-03-10 12:00:00,68.57,155.58,106.19,6.64,50.15,4.809,22.7,75,1014,7.4,337,733,1,7,1,0,0,1,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_021,Simulated_Vehicular_21,17.362882,78.369089,2026-03-10 12:00:00,82.74,118.79,140.93,9.83,35.93,1.942,32.0,62,1014,4.8,166,590,1,8,0,1,0,0,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_022,Simulated_Vehicular_22,17.269324,78.533114,2026-03-10 12:00:00,92.66,130.65,137.89,11.45,65.52,2.948,35.2,50,1014,3.9,48,520,1,5,1,1,0,0,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_023,Simulated_Vehicular_23,17.511896,78.35684,2026-03-10 12:00:00,89.91,80.26,68.69,16.08,62.47,3.447,31.4,60,1014,4.9,343,325,1,5,1,1,0,1,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_024,Simulated_Vehicular_24,17.328735,78.36778,2026-03-10 12:00:00,70.44,87.02,103.4,17.71,44.0,3.447,23.8,42,1014,5.0,219,774,1,9,1,0,0,0,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_025,Simulated_Vehicular_25,17.316981,78.565423,2026-03-10 12:00:00,95.29,108.61,76.33,7.15,56.29,1.744,33.9,26,1014,1.6,271,420,1,6,1,1,0,1,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_026,Simulated_Vehicular_26,17.451479,78.569751,2026-03-10 12:00:00,74.06,79.35,64.73,7.36,54.71,3.859,26.4,67,1014,4.0,310,652,1,4,0,0,0,1,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_027,Simulated_Vehicular_27,17.319974,78.540246,2026-03-10 12:00:00,69.2,143.38,64.09,10.93,53.97,1.527,26.8,38,1014,6.4,130,496,1,1,0,1,0,0,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_028,Simulated_Vehicular_28,17.349062,78.547801,2026-03-10 12:00:00,70.02,161.67,132.56,6.08,64.47,1.648,22.3,29,1014,7.0,294,639,1,6,1,1,0,0,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_029,Simulated_Vehicular_29,17.241257,78.43413,2026-03-10 12:00:00,88.08,137.99,134.88,18.8,33.53,4.456,25.9,62,1014,3.8,40,605,1,5,0,1,0,0,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_030,Simulated_Vehicular_30,17.424967,78.495881,2026-03-10 12:00:00,51.63,155.39,91.6,19.37,55.82,2.017,23.6,41,1014,2.4,308,356,1,1,0,1,0,2,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_031,Simulated_Vehicular_31,17.369672,78.613946,2026-03-10 12:00:00,73.87,139.88,116.21,17.96,55.09,2.028,23.1,53,1014,5.4,140,805,1,5,1,0,0,1,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_032,Simulated_Vehicular_32,17.246282,78.447321,2026-03-10 12:00:00,57.22,140.91,147.96,6.35,53.76,2.846,31.3,75,1014,6.2,21,660,1,10,0,1,0,2,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_033,Simulated_Vehicular_33,17.522317,78.471857,2026-03-10 12:00:00,88.66,162.11,148.41,6.26,55.85,1.637,33.3,53,1014,4.7,312,362,1,5,0,1,0,1,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_034,Simulated_Vehicular_34,17.414366,78.573468,2026-03-10 12:00:00,78.84,77.25,68.51,15.18,41.37,4.033,32.5,63,1014,7.1,170,283,1,10,0,1,0,2,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_035,Simulated_Vehicular_35,17.433641,78.375385,2026-03-10 12:00:00,82.53,79.32,110.3,14.65,43.14,1.947,33.2,72,1014,8.0,269,295,1,10,1,1,0,1,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_036,Simulated_Vehicular_36,17.289079,78.400958,2026-03-10 12:00:00,96.86,123.49,80.39,7.06,33.09,4.455,23.6,74,1014,4.8,269,238,1,5,1,0,0,0,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_037,Simulated_Vehicular_37,17.289254,78.544554,2026-03-10 12:00:00,77.48,169.29,124.91,5.66,44.57,4.019,37.5,64,1014,3.0,229,439,1,3,0,1,0,1,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_038,Simulated_Vehicular_38,17.519139,78.632032,2026-03-10 12:00:00,67.7,100.99,94.37,12.91,68.65,4.359,34.8,33,1014,7.1,26,856,1,5,1,0,0,1,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_VEH_039,Simulated_Vehicular_39,17.463935,78.418537,2026-03-10 12:00:00,94.32,86.21,99.37,19.2,38.88,3.079,27.6,26,1014,3.9,202,714,1,3,1,0,0,0,0,,,,,,,,,,,12,1,3,Summer,,Vehicular,1.0
SIM_AGR_000,Simulated_Agricultural_0,17.330605,78.366425,2026-03-10 12:00:00,48.59,83.53,7.19,2.31,37.52,0.289,35.3,73,1014,5.9,229,44,0,0,0,1,0,14,1,,,,,,,,,,,12,1,3,Summer,,Agricultural,1.0
SIM_AGR_001,Simulated_Agricultural_1,17.517068,78.519364,2026-03-10 12:00:00,36.93,127.62,8.56,2.97,17.15,0.356,32.0,29,1014,1.8,255,43,0,0,0,0,0,23,1,,,,,,,,,,,12,1,3,Summer,,Agricultural,1.0
SIM_AGR_002,Simulated_Agricultural_2,17.419443,78.408869,2026-03-10 12:00:00,36.66,116.44,6.28,9.8,12.03,0.31,30.1,57,1014,4.9,199,35,0,3,0,1,0,21,1,,,,,,,,,,,12,1,3,Summer,,Agricultural,1.0
SIM_AGR_003,Simulated_Agricultural_3,17.338441,78.556582,2026-03-10 12:00:00,45.13,127.15,16.03,4.66,11.33,0.318,35.0,36,1014,6.8,350,34,0,3,0,0,0,24,1,,,,,,,,,,,12,1,3,Summer,,Agricultural,1.0
SIM_AGR_004,Simulated_Agricultural_4,17.323033,78.349842,2026-03-10 12:00:00,27.98,54.19,19.0,6.12,39.67,0.317,26.1,73,1014,5.5,146,27,0,2,0,0,0,23,1,,,,,,,,,,,12,1,3,Summer,,Agricultural,1.0
SIM_AGR_005,Simulated_Agricultural_5,17.457992,78.605091,2026-03-10 12:00:00,35.47,147.37,12.44,5.98,37.73,0.308,34.8,71,1014,4.0,220,43,0,2,0,0,0,20,1,,,,,,,,,,,12,1,3,Summer,,Agricultural,1.0
